[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[   +1 ms] Found plugin path_provider_foundation at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[   +9 ms] Found plugin path_provider_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.23\
[   +3 ms] Found plugin razorpay_flutter at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\
[   +3 ms] Found plugin printing at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.13.1\
[  +12 ms] Found plugin permission_handler at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.4.0\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +3 ms] Found plugin permission_handler_html at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +1 ms] Found plugin permission_handler_apple at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +2 ms] Found plugin permission_handler_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[   +3 ms] Found plugin package_info_plus at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\
[   +3 ms] Found plugin open_file at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file-3.5.4\
[   +1 ms] Found plugin open_file_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_windows-0.0.3\
[   +3 ms] Found plugin open_file_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_web-0.0.2\
[   +2 ms] Found plugin open_file_mac at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_mac-1.0.4\
[   +2 ms] Found plugin open_file_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_linux-0.0.5\
[   +2 ms] Found plugin open_file_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_ios-1.0.4\
[   +2 ms] Found plugin open_file_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\
[  +10 ms] Found plugin image_picker at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.1\
[   +2 ms] Found plugin image_picker_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +3 ms] Found plugin file_selector_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +4 ms] Found plugin image_picker_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +2 ms] Found plugin file_selector_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[   +1 ms] Found plugin image_picker_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +1 ms] Found plugin image_picker_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +2 ms] Found plugin image_picker_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\
[   +1 ms] Found plugin google_maps_flutter at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.14.2\
[   +2 ms] Found plugin google_maps_flutter_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.14+3\
[   +9 ms] Found plugin google_maps_flutter_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.18.1\
[   +1 ms] Found plugin google_maps_flutter_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.12.0\
[   +3 ms] Found plugin geolocator at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator-11.1.0\
[   +2 ms] Found plugin geolocator_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_windows-0.2.5\
[   +3 ms] Found plugin geolocator_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_web-3.0.0\
[   +1 ms] Found plugin geolocator_apple at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_apple-2.3.13\
[   +1 ms] Found plugin geolocator_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\
[   +1 ms] Found plugin geocoding at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding-3.0.0\
[   +3 ms] Found plugin geocoding_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_ios-3.1.0\
[   +2 ms] Found plugin geocoding_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\
[   +8 ms] Found plugin flutter_secure_storage at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\
[   +1 ms] Found plugin flutter_secure_storage_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_windows-3.1.2\
[   +3 ms] Found plugin flutter_secure_storage_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_web-1.2.1\
[   +2 ms] Found plugin flutter_secure_storage_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_macos-3.1.3\
[   +1 ms] Found plugin flutter_secure_storage_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_linux-1.2.3\
[  +18 ms] Found plugin firebase_messaging at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\
[   +1 ms] Found plugin firebase_messaging_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.8.7\
[   +3 ms] Found plugin firebase_core at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\
[   +1 ms] Found plugin firebase_core_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.17.5\
[   +6 ms] Found plugin firebase_auth at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\
[   +2 ms] Found plugin firebase_auth_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.12.0\
[   +3 ms] Found plugin file_picker at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\
[   +7 ms] Found plugin connectivity_plus at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\
[   +6 ms] Found plugin cloud_firestore at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\
[   +2 ms] Found plugin cloud_firestore_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-3.12.5\
[   +3 ms] Found plugin camera at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera-0.10.6\
[   +1 ms] Found plugin camera_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_web-0.3.5+3\
[   +3 ms] Found plugin camera_avfoundation at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_avfoundation-0.9.23+2\
[   +1 ms] Found plugin camera_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android-0.10.10+16\
[  +14 ms] Generating C:\Users\Dell\digi-sampatti\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +10 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[   +4 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[   +3 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[  +72 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +136 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] openjdk version "21.0.9" 2025-10-21
           OpenJDK Runtime Environment (build 21.0.9+-14787801-b1163.94)
           OpenJDK 64-Bit Server VM (build 21.0.9+-14787801-b1163.94, mixed mode)
[   +7 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +2 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[ +145 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[        ] openjdk 21.0.9 2025-10-21
           OpenJDK Runtime Environment (build 21.0.9+-14787801-b1163.94)
           OpenJDK 64-Bit Server VM (build 21.0.9+-14787801-b1163.94, mixed mode)
[   +1 ms] Version of Java is different than impacted version, no migration attempted.
[  +16 ms] CMake project not found, skipping support Android 15 16k page size migration.
[   +6 ms] Using gradle from C:\Users\Dell\digi-sampatti\android\gradlew.bat.
[  +13 ms] LocalFile: 'C:\Users\Dell\digi-sampatti\android\build.gradle.kts' doesn't provide an AGP version. Checking settings.
[   +2 ms] LocalFile: 'C:\Users\Dell\digi-sampatti\android\settings.gradle.kts' provides AGP version: 8.9.2
[   +5 ms] Running Gradle task 'assembleDebug'...
[        ] executing: [C:\Users\Dell\digi-sampatti\android/] C:\Users\Dell\digi-sampatti\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuNDEuNg==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049ZGI1MGUyMDE2OA==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049NDI1Y2ZiNTRkMA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMS40 -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=false assembleDebug
[ +992 ms] Initialized native services in: C:\Users\Dell\.gradle\native
[        ] Initialized jansi services in: C:\Users\Dell\.gradle\native
[ +431 ms] The client will now receive all logging from the daemon (pid: 55600). The daemon log file: C:\Users\Dell\.gradle\daemon\8.13\daemon-55600.out.log
[        ] Starting 7th build in daemon [uptime: 1 hrs 15 mins 8.985 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 4 GiB, non-heap usage: 16% of 2 GiB]
[        ] Using 8 worker leases.
[        ] Now considering [C:\Users\Dell\digi-sampatti\android, C:\flutter\packages\flutter_tools\gradle] as hierarchies to watch
[        ] Watching the file system is configured to be enabled if available
[  +93 ms] File system watching is active
[        ] Starting Build
[        ] Now considering [C:\flutter\packages\flutter_tools\gradle, C:\Users\Dell\digi-sampatti\android] as hierarchies to watch
[  +95 ms] > Configure project :gradle
[        ] Evaluating project ':gradle' using build file 'C:\flutter\packages\flutter_tools\gradle\build.gradle.kts'.
[        ] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[        ] Resolved plugin [id: 'org.gradle.groovy']
[        ] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.2.0']
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '1.9.20']
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[        ] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[        ] file or directory 'C:\flutter\packages\flutter_tools\gradle\src\main\java', not found
[        ] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[        ] Resolved plugin [id: 'com.android.application', version: '8.9.2', apply: false]
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0', apply: false]
[        ] Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.1', apply: false]
[        ] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#897,Execution worker,5,main]) started.
[        ] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] Resolve mutations for :gradle:compileKotlin (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :gradle:compileKotlin (Thread[#903,Execution worker Thread 7,5,main]) started.
[ +104 ms] > Task :gradle:compileKotlin UP-TO-DATE
[        ] Caching disabled for task ':gradle:compileKotlin' because:
[        ]   Build cache is disabled
[        ] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[        ] Resolve mutations for :gradle:compileJava (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :gradle:compileJava (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :gradle:compileJava NO-SOURCE
[        ] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:compileGroovy (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :gradle:compileGroovy (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:compileGroovy NO-SOURCE
[        ] Skipping task ':gradle:compileGroovy' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:pluginDescriptors (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :gradle:pluginDescriptors (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:pluginDescriptors UP-TO-DATE
[        ] Caching disabled for task ':gradle:pluginDescriptors' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:pluginDescriptors' as it is up-to-date.
[        ] Resolve mutations for :gradle:processResources (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :gradle:processResources (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:processResources UP-TO-DATE
[        ] Caching disabled for task ':gradle:processResources' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:processResources' as it is up-to-date.
[        ] Resolve mutations for :gradle:classes (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :gradle:classes (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:classes UP-TO-DATE
[        ] Skipping task ':gradle:classes' as it has no actions.
[        ] Resolve mutations for :gradle:jar (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :gradle:jar (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:jar UP-TO-DATE
[        ] Caching disabled for task ':gradle:jar' because:
[   +1 ms]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:jar' as it is up-to-date.
[  +82 ms] Settings evaluated using settings file 'C:\Users\Dell\digi-sampatti\android\settings.gradle.kts'.
[ +108 ms] Projects loaded. Root project using build file 'C:\Users\Dell\digi-sampatti\android\build.gradle.kts'.
[        ] Included projects: [root project 'android', project ':app', project ':camera_android', project ':cloud_firestore', project ':connectivity_plus', project ':file_picker', project ':firebase_auth', project ':firebase_core', project ':firebase_messaging', project ':flutter_plugin_android_lifecycle', project ':flutter_secure_storage', project ':geocoding_android', project ':geolocator_android', project ':google_maps_flutter_android', project ':image_picker_android', project ':open_file_android', project ':package_info_plus', project ':path_provider_android', project ':permission_handler_android', project ':printing', project ':razorpay_flutter', project ':share_plus', project ':shared_preferences_android', project ':sqflite_android', project ':url_launcher_android']
[        ] > Configure project :
[        ] Evaluating root project 'android' using build file 'C:\Users\Dell\digi-sampatti\android\build.gradle.kts'.
[ +299 ms] > Configure project :app
[        ] Evaluating project ':app' using build file 'C:\Users\Dell\digi-sampatti\android\app\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.application']
[        ] Resolved plugin [id: 'kotlin-android']
[        ] Resolved plugin [id: 'dev.flutter.flutter-gradle-plugin']
[        ] Resolved plugin [id: 'com.google.gms.google-services']
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[   +1 ms] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\Dell\AppData\Local\Android\sdk
